This is pdfTeX, Version 3.141592653-2.6-1.40.27 (TeX Live 2026/dev/Arch Linux) (preloaded format=pdflatex 2025.9.21)  27 SEP 2025 22:02
entering extended mode
 \write18 enabled.
 file:line:error style messages enabled.
 %&-line parsing enabled.
**/home/jorge/Documents/school/diplomka/diplomka.tex
(/home/jorge/Documents/school/diplomka/diplomka.tex
LaTeX2e <2024-11-01> patch level 2
L3 programming layer <2025-01-18>
(./fithesis4.cls
Document Class: fithesis4 2022/08/17 v1.1.0 fithesis4 MU thesis class
(/usr/share/texmf-dist/tex/latex/ntgclass/rapport3.cls
Document Class: rapport3 2023-01-10 v2.1f NTG LaTeX document class
(/usr/share/texmf-dist/tex/latex/ntgclass/ntg10.clo
File: ntg10.clo 2023-01-10 v2.1f NTG LaTeX file (size option)
)
\unitindent=\dimen141
\othermargin=\dimen142
\c@part=\count196
\c@chapter=\count197
\c@section=\count198
\c@subsection=\count199
\c@subsubsection=\count266
\c@paragraph=\count267
\c@subparagraph=\count268
\c@figure=\count269
\c@table=\count270
\abovecaptionskip=\skip49
\belowcaptionskip=\skip50
LaTeX Info: Redefining \em on input line 818.
\bibindent=\dimen143
) (/usr/share/texmf-dist/tex/latex/graphics/keyval.sty
Package: keyval 2022/05/29 v1.15 key=value parser (DPC)
\KV@toks@=\toks17
) (/usr/share/texmf-dist/tex/latex/etoolbox/etoolbox.sty
Package: etoolbox 2025/02/11 v2.5l e-TeX tools for LaTeX (JAW)
\etb@tempcnta=\count271
) (/usr/share/texmf-dist/tex/generic/ltxcmds/ltxcmds.sty
Package: ltxcmds 2023-12-04 v1.26 LaTeX kernel commands for general use (HO)
) (/usr/share/texmf-dist/tex/generic/iftex/ifxetex.sty
Package: ifxetex 2019/10/25 v0.7 ifxetex legacy package. Use iftex instead.
 (/usr/share/texmf-dist/tex/generic/iftex/iftex.sty
Package: iftex 2024/12/12 v1.0g TeX engine tests
)) (/usr/share/texmf-dist/tex/generic/iftex/ifluatex.sty
Package: ifluatex 2019/10/25 v1.5 ifluatex legacy package. Use iftex instead.
) (/usr/share/texmf-dist/tex/latex/base/inputenc.sty
Package: inputenc 2024/02/08 v1.3d Input encoding file
\inpenc@prehook=\toks18
\inpenc@posthook=\toks19
) (/usr/share/texmf-dist/tex/latex/xpatch/xpatch.sty (/usr/share/texmf-dist/tex/latex/l3kernel/expl3.sty
Package: expl3 2025-01-18 L3 programming layer (loader) 
 (/usr/share/texmf-dist/tex/latex/l3backend/l3backend-pdftex.def
File: l3backend-pdftex.def 2024-05-08 L3 backend support: PDF output (pdfTeX)
\l__color_backend_stack_int=\count272
\l__pdf_internal_box=\box52
))
Package: xpatch 2020/03/25 v0.3a Extending etoolbox patching commands
 (/usr/share/texmf-dist/tex/latex/l3packages/xparse/xparse.sty
Package: xparse 2024-08-16 L3 Experimental document command parser
))
\@month=\count273
\@year=\count274
) (/usr/share/texmf-dist/tex/latex/cmap/cmap.sty
Package: cmap 2021/02/06 v1.0j CMap support: searchable PDF
) (/usr/share/texmf-dist/tex/latex/base/fontenc.sty
Package: fontenc 2021/04/29 v2.0v Standard LaTeX package
 (/usr/share/texmf-dist/tex/latex/cyrillic/t2aenc.def
File: t2aenc.def 2023/11/07 v1.0k Cyrillic encoding definition file
Now handling font encoding T2A ...
 (/usr/share/texmf-dist/tex/latex/hyperref/pd1enc.def
File: pd1enc.def 2024-11-05 v7.01l Hyperref: PDFDocEncoding definition (HO)
Now handling font encoding PD1 ...
... no UTF-8 mapping file for font encoding PD1
) (/usr/share/texmf-dist/tex/generic/intcalc/intcalc.sty
Package: intcalc 2019/12/15 v1.3 Expandable calculations with integers (HO)
)
\Hy@SavedSpaceFactor=\count373
 (/usr/share/texmf-dist/tex/latex/hyperref/puenc.def
File: puenc.def 2024-11-05 v7.01l Hyperref: PDF Unicode definition (HO)
Now handling font encoding PU ...
... no UTF-8 mapping file for font encoding PU
)
Package hyperref Info: Option `unicode' set `true' on input line 3143.
Package hyperref Info: Hyper figures OFF on input line 4157.
Package hyperref Info: Link nesting OFF on input line 4162.
Package hyperref Info: Hyper index ON on input line 4165.
Package hyperref Info: Plain pages OFF on input line 4172.
Package hyperref Info: Backreferencing OFF on input line 4177.
Package hyperref Info: Implicit mode ON; LaTeX internals redefined.
Package hyperref Info: Bookmarks ON on input line 4424.
\c@Hy@tempcnt=\count374
LaTeX Info: Redefining \url on input line 4763.
\XeTeXLinkMargin=\dimen318
 (/usr/share/texmf-dist/tex/generic/bitset/bitset.sty
Package: bitset 2019/12/09 v1.3 Handle bit-vector datatype (HO)
 (/usr/share/texmf-dist/tex/generic/bigintcalc/bigintcalc.sty
Package: bigintcalc 2019/12/15 v1.5 Expandable calculations on big integers (HO)
))
\Fld@menulength=\count375
\Field@Width=\dimen319
\Fld@charsize=\dimen320
Package hyperref Info: Hyper figures OFF on input line 6042.
Package hyperref Info: Link nesting OFF on input line 6047.
Package hyperref Info: Hyper index ON on input line 6050.
Package hyperref Info: backreferencing OFF on input line 6057.
Package hyperref Info: Link coloring OFF on input line 6062.
Package hyperref Info: Link coloring with OCG OFF on input line 6067.
Package hyperref Info: PDF/A mode OFF on input line 6072.
 (/usr/share/texmf-dist/tex/latex/base/atbegshi-ltx.sty
Package: atbegshi-ltx 2021/01/10 v1.0c Emulation of the original atbegshi
package with kernel methods
)
\Hy@abspage=\count376
\c@Item=\count377
\c@Hfootnote=\count378
)
Package hyperref Info: Driver (autodetected): hpdftex.
 (/usr/share/texmf-dist/tex/latex/hyperref/hpdftex.def
File: hpdftex.def 2024-11-05 v7.01l Hyperref driver for pdfTeX
 (/usr/share/texmf-dist/tex/latex/base/atveryend-ltx.sty
Package: atveryend-ltx 2020/08/19 v1.0a Emulation of the original atveryend package
with kernel methods
)
\Fld@listcount=\count379
\c@bookmark@seq@number=\count380
 (/usr/share/texmf-dist/tex/latex/rerunfilecheck/rerunfilecheck.sty
Package: rerunfilecheck 2022-07-10 v1.10 Rerun checks for auxiliary files (HO)
 (/usr/share/texmf-dist/tex/generic/uniquecounter/uniquecounter.sty
Package: uniquecounter 2019/12/15 v1.4 Provide unlimited unique counter (HO)
)
Package uniquecounter Info: New unique counter `rerunfilecheck' on input line 285.
)
\Hy@SectionHShift=\skip82
) (./fithesis/style/mu/fithesis-mu-12.clo
File: fithesis/style/mu/fithesis-mu-12.clo 2021/02/21
)) (./fithesis/style/mu/fithesis-mu-fi.sty
Package: fithesis/style/mu/fithesis-mu-fi 2021/04/24
 (/usr/share/texmf-dist/tex/latex/biblatex/biblatex.sty
Package: biblatex 2024/03/21 v3.20 programmable bibliographies (PK/MW)
 (/usr/share/texmf-dist/tex/latex/logreq/logreq.sty
Package: logreq 2010/08/04 v1.0 xml request logger
\lrq@indent=\count381
 (/usr/share/texmf-dist/tex/latex/logreq/logreq.def
File: logreq.def 2010/08/04 v1.0 logreq spec v1.0
))
\c@tabx@nest=\count382
\c@listtotal=\count383
\c@listcount=\count384
\c@liststart=\count385
\c@liststop=\count386
\c@citecount=\count387
\c@citetotal=\count388
\c@multicitecount=\count389
\c@multicitetotal=\count390
\c@instcount=\count391
\c@maxnames=\count392
\c@minnames=\count393
\c@maxitems=\count394
\c@minitems=\count395
\c@citecounter=\count396
\c@maxcitecounter=\count397
\c@savedcitecounter=\count398
\c@uniquelist=\count399
\c@uniquename=\count400
\c@refsection=\count401
\c@refsegment=\count402
\c@maxextratitle=\count403
\c@maxextratitleyear=\count404
\c@maxextraname=\count405
\c@maxextradate=\count406
\c@maxextraalpha=\count407
\c@abbrvpenalty=\count408
\c@highnamepenalty=\count409
\c@lownamepenalty=\count410
\c@maxparens=\count411
\c@parenlevel=\count412
\blx@tempcnta=\count413
\blx@tempcntb=\count414
\blx@tempcntc=\count415
\c@blx@maxsection=\count416
\blx@maxsegment@0=\count417
\blx@notetype=\count418
\blx@parenlevel@text=\count419
\blx@parenlevel@foot=\count420
\blx@sectionciteorder@0=\count421
\blx@sectionciteorderinternal@0=\count422
\blx@entrysetcounter=\count423
\blx@biblioinstance=\count424
\labelnumberwidth=\skip83
\labelalphawidth=\skip84
\biblabelsep=\skip85
\bibitemsep=\skip86
\bibnamesep=\skip87
\bibinitsep=\skip88
\bibparsep=\skip89
\bibhang=\skip90
\blx@bcfin=\read7
\blx@bcfout=\write9
\blx@langwohyphens=\language22
\c@mincomprange=\count425
\c@maxcomprange=\count426
\c@mincompwidth=\count427
Package biblatex Info: Trying to load biblatex default data model...
Package biblatex Info: ... file 'blx-dm.def' found.
 (/usr/share/texmf-dist/tex/latex/biblatex/blx-dm.def
File: blx-dm.def 2024/03/21 v3.20 biblatex datamodel (PK/MW)
)
Package biblatex Info: Trying to load biblatex style data model...
Package biblatex Info: ... file 'iso-numeric.dbx' found.
 (/usr/share/texmf-dist/tex/latex/biblatex-iso690/iso-numeric.dbx
File: iso-numeric.dbx 2022/03/20 v0.4.1 ISO 690 biblatex data model extension
)
Package biblatex Info: Trying to load biblatex custom data model...
Package biblatex Info: ... file 'biblatex-dm.cfg' not found.
\c@afterword=\count428
\c@savedafterword=\count429
\c@annotator=\count430
\c@savedannotator=\count431
\c@author=\count432
\c@savedauthor=\count433
\c@bookauthor=\count434
\c@savedbookauthor=\count435
\c@commentator=\count436
\c@savedcommentator=\count437
\c@editor=\count438
\c@savededitor=\count439
\c@editora=\count440
\c@savededitora=\count441
\c@editorb=\count442
\c@savededitorb=\count443
\c@editorc=\count444
\c@savededitorc=\count445
\c@foreword=\count446
\c@savedforeword=\count447
\c@holder=\count448
\c@savedholder=\count449
\c@introduction=\count450
\c@savedintroduction=\count451
\c@namea=\count452
\c@savednamea=\count453
\c@nameb=\count454
\c@savednameb=\count455
\c@namec=\count456
\c@savednamec=\count457
\c@translator=\count458
\c@savedtranslator=\count459
\c@shortauthor=\count460
\c@savedshortauthor=\count461
\c@shorteditor=\count462
\c@savedshorteditor=\count463
\c@supervisor=\count464
\c@savedsupervisor=\count465
\c@labelname=\count466
\c@savedlabelname=\count467
\c@institution=\count468
\c@savedinstitution=\count469
\c@lista=\count470
\c@savedlista=\count471
\c@listb=\count472
\c@savedlistb=\count473
\c@listc=\count474
\c@savedlistc=\count475
\c@listd=\count476
\c@savedlistd=\count477
\c@liste=\count478
\c@savedliste=\count479
\c@listf=\count480
\c@savedlistf=\count481
\c@location=\count482
\c@savedlocation=\count483
\c@organization=\count484
\c@savedorganization=\count485
\c@origlocation=\count486
\c@savedoriglocation=\count487
\c@origpublisher=\count488
\c@savedorigpublisher=\count489
\c@publisher=\count490
\c@savedpublisher=\count491
\c@language=\count492
\c@savedlanguage=\count493
\c@origlanguage=\count494
\c@savedoriglanguage=\count495
\c@pageref=\count496
\c@savedpageref=\count497
\shorthandwidth=\skip91
\shortjournalwidth=\skip92
\shortserieswidth=\skip93
\shorttitlewidth=\skip94
\shortauthorwidth=\skip95
\shorteditorwidth=\skip96
\locallabelnumberwidth=\skip97
\locallabelalphawidth=\skip98
\localshorthandwidth=\skip99
\localshortjournalwidth=\skip100
\localshortserieswidth=\skip101
\localshorttitlewidth=\skip102
\localshortauthorwidth=\skip103
\localshorteditorwidth=\skip104
Package biblatex Info: Trying to load compatibility code...
Package biblatex Info: ... file 'blx-compat.def' found.
 (/usr/share/texmf-dist/tex/latex/biblatex/blx-compat.def
File: blx-compat.def 2024/03/21 v3.20 biblatex compatibility (PK/MW)
)
Package biblatex Info: Trying to load generic definitions...
Package biblatex Info: ... file 'biblatex.def' found.
 (/usr/share/texmf-dist/tex/latex/biblatex/biblatex.def
File: biblatex.def 2024/03/21 v3.20 biblatex compatibility (PK/MW)
\c@textcitecount=\count498
\c@textcitetotal=\count499
\c@textcitemaxnames=\count500
\c@biburlbigbreakpenalty=\count501
\c@biburlbreakpenalty=\count502
\c@biburlnumpenalty=\count503
\c@biburlucpenalty=\count504
\c@biburllcpenalty=\count505
\biburlbigskip=\muskip19
\biburlnumskip=\muskip20
\biburlucskip=\muskip21
\biburllcskip=\muskip22
\c@smartand=\count506
)
Package biblatex Info: Trying to load bibliography style 'iso-numeric'...
Package biblatex Info: ... file 'iso-numeric.bbx' found.
 (/usr/share/texmf-dist/tex/latex/biblatex-iso690/iso-numeric.bbx
File: iso-numeric.bbx 2022/03/20 v0.4.1 ISO 690 biblatex bibliography style
Package biblatex Info: Trying to load bibliography style 'iso'...
Package biblatex Info: ... file 'iso.bbx' found.
 (/usr/share/texmf-dist/tex/latex/biblatex-iso690/iso.bbx
File: iso.bbx 2022/03/20 v0.4.1 ISO 690 biblatex bibliography style
Package biblatex-iso690 Info: Space colon enabled: false.
Package biblatex-iso690 Info: Total pages enabled: false.
Package biblatex-iso690 Info: Short numeration enabled: false.
Package biblatex-iso690 Info: Thesis info in the notes section enabled: true.
Package biblatex-iso690 Info: URL field enabled: true.
Package biblatex-iso690 Info: ISBN field enabled: true.
Package biblatex-iso690 Info: DOI field enabled: true.
Package biblatex-iso690 Info: eprint field enabled: true.
Package biblatex-iso690 Info: Article publication info enabled: false.
Package biblatex-iso690 Info: Use current language for the bibliography: false.
Package biblatex-iso690 Info: Use no end dot for the bibliography entries: false.
Package biblatex Info: Delimiter 'multinamedelim' in context '' already defined, overwriting.
Package biblatex Info: Delimiter 'finalnamedelim' in context '' already defined, overwriting.
Package biblatex Info: Delimiter 'editortypedelim' in context '' already defined, overwriting.
Package biblatex Info: Delimiter 'authortypedelim' in context '' already defined, overwriting.
))
Package biblatex Info: Trying to load citation style 'iso-numeric'...
Package biblatex Info: ... file 'iso-numeric.cbx' found.
 (/usr/share/texmf-dist/tex/latex/biblatex-iso690/iso-numeric.cbx
File: iso-numeric.cbx 2022/03/20 v0.4.1 ISO 690 biblatex citation style
Package biblatex Info: Trying to load citation style 'numeric'...
Package biblatex Info: ... file 'numeric.cbx' found.
 (/usr/share/texmf-dist/tex/latex/biblatex/cbx/numeric.cbx
File: numeric.cbx 2024/03/21 v3.20 biblatex citation style (PK/MW)
Package biblatex Info: Redefining '\cite'.
Package biblatex Info: Redefining '\parencite'.
Package biblatex Info: Redefining '\footcite'.
Package biblatex Info: Redefining '\footcitetext'.
Package biblatex Info: Redefining '\smartcite'.
Package biblatex Info: Redefining '\supercite'.
Package biblatex Info: Redefining '\textcite'.
Package biblatex Info: Redefining '\textcites'.
Package biblatex Info: Redefining '\cites'.
Package biblatex Info: Redefining '\parencites'.
Package biblatex Info: Redefining '\smartcites'.
)
Package biblatex Info: Trying to load citation style 'iso-fullcite'...
Package biblatex Info: ... file 'iso-fullcite.cbx' found.
 (/usr/share/texmf-dist/tex/latex/biblatex-iso690/iso-fullcite.cbx
File: iso-fullcite.cbx 2022/03/20 v0.4.1 ISO 690 biblatex fullcite modifications
Package biblatex Info: Redefining '\fullcite'.
Package biblatex Info: Redefining '\footfullcite'.
)
Package biblatex Info: Redefining '\parencite'.
)
Package biblatex Info: Trying to load configuration file...
Package biblatex Info: ... file 'biblatex.cfg' found.
 (/usr/share/texmf-dist/tex/latex/biblatex/biblatex.cfg
File: biblatex.cfg 
)
Package biblatex Info: Input encoding 'utf8' detected.
Package biblatex Info: Document encoding is UTF8 ....
Package biblatex Info: ... and expl3
(biblatex)             2025-01-18 L3 programming layer (loader) 
(biblatex)             is new enough (at least 2020/04/06),
(biblatex)             setting 'casechanger=expl3'.
 (/usr/share/texmf-dist/tex/latex/biblatex/blx-case-expl3.sty
Package: blx-case-expl3 2024/03/21 v3.20 expl3 case changing code for biblatex
)))
Package hyperref Info: Option `unicode' set `true' on input line 107.
Package hyperref Info: Option `unicode' set `true' on input line 107.
 (/usr/share/texmf-dist/tex/generic/stringenc/se-pdfdoc.def
File: se-pdfdoc.def 2019/11/29 v1.12 stringenc: PDFDocEncoding
)
Package csquotes Info: Checking for multilingual support...
Package csquotes Info: ... found 'babel' package.
 (./diplomka.aux)
\openout1 = `diplomka.aux'.

LaTeX Font Info:    Checking defaults for OML/cmm/m/it on input line 107.
LaTeX Font Info:    ... okay on input line 107.
LaTeX Font Info:    Checking defaults for OMS/cmsy/m/n on input line 107.
LaTeX Font Info:    ... okay on input line 107.
LaTeX Font Info:    Checking defaults for OT1/cmr/m/n on input line 107.
LaTeX Font Info:    ... okay on input line 107.
LaTeX Font Info:    Checking defaults for T1/cmr/m/n on input line 107.
LaTeX Font Info:    ... okay on input line 107.
LaTeX Font Info:    Checking defaults for TS1/cmr/m/n on input line 107.
LaTeX Font Info:    ... okay on input line 107.
LaTeX Font Info:    Checking defaults for OMX/cmex/m/n on input line 107.
LaTeX Font Info:    ... okay on input line 107.
LaTeX Font Info:    Checking defaults for U/cmr/m/n on input line 107.
LaTeX Font Info:    ... okay on input line 107.
LaTeX Font Info:    Checking defaults for T2A/cmr/m/n on input line 107.
LaTeX Font Info:    ... okay on input line 107.
LaTeX Font Info:    Checking defaults for PD1/pdf/m/n on input line 107.
LaTeX Font Info:    ... okay on input line 107.
LaTeX Font Info:    Checking defaults for PU/pdf/m/n on input line 107.
LaTeX Font Info:    ... okay on input line 107.
LaTeX Info: Redefining \th on input line 107.
 (/usr/share/texmf-dist/tex/context/base/mkii/supp-pdf.mkii
[Loading MPS to PDF converter (version 2006.09.02).]
\scratchcounter=\count507
\scratchdimen=\dimen321
\scratchbox=\box82
\nofMPsegments=\count508
\nofMParguments=\count509
\everyMPshowfont=\toks61
\MPscratchCnt=\count510
\MPscratchDim=\dimen322
\MPnumerator=\count511
\makeMPintoPDFobject=\count512
\everyMPtoPDFconversion=\toks62
) (/usr/share/texmf-dist/tex/latex/epstopdf-pkg/epstopdf-base.sty
Package: epstopdf-base 2020-01-24 v2.11 Base part for package epstopdf
Package epstopdf-base Info: Redefining graphics rule for `.eps' on input line 485.
 (/usr/share/texmf-dist/tex/latex/latexconfig/epstopdf-sys.cfg
File: epstopdf-sys.cfg 2010/07/13 v1.3 Configuration of (r)epstopdf for TeX Live
))
\c@lstlisting=\count513
Package caption Info: Begin \AtBeginDocument code.
Package caption Info: hyperref package is loaded.
Package caption Info: End \AtBeginDocument code.
 (/usr/share/texmf-dist/tex/latex/pdflscape/pdflscape.sty
Package: pdflscape 2022-10-27 v0.13 Display of landscape pages in PDF
 (/usr/share/texmf-dist/tex/latex/pdflscape/pdflscape-nometadata.sty
Package: pdflscape-nometadata 2022-10-28 v0.13 Display of landscape pages in PDF (HO)
 (/usr/share/texmf-dist/tex/latex/graphics/lscape.sty
Package: lscape 2020/05/28 v3.02 Landscape Pages (DPC)
)
Package pdflscape Info: Auto-detected driver: pdftex on input line 81.
))
Package microtype Info: Patching varwidth to enable character protrusion.
\MT@vwid@leftmargin=\dimen323
\MT@vwid@rightmargin=\dimen324
LaTeX Info: Redefining \microtypecontext on input line 107.


Package microtype Warning: Unable to apply patch `item' on input line 107.

Package microtype Info: Applying patch `toc' on input line 107.
Package microtype Info: Applying patch `eqnum' on input line 107.
Package microtype Info: Applying patch `footnote' on input line 107.
Package microtype Info: Applying patch `verbatim' on input line 107.
LaTeX Info: Redefining \microtypesetup on input line 107.
Package microtype Info: Generating PDF output.
Package microtype Info: Character protrusion enabled (level 2).
Package microtype Info: Using default protrusion set `alltext'.
Package microtype Info: Automatic font expansion enabled (level 2),
(microtype)             stretch: 20, shrink: 20, step: 1, non-selected.
Package microtype Info: Using default expansion set `alltext-nott'.
LaTeX Info: Redefining \showhyphens on input line 107.
Package microtype Info: No adjustment of tracking.
Package microtype Info: No adjustment of interword spacing.
Package microtype Info: No adjustment of character kerning.
Package microtype Info: Redefining babel's language switching commands.
(/usr/share/texmf-dist/tex/latex/microtype/mt-ppl.cfg
File: mt-ppl.cfg 2005/11/16 v1.6 microtype config. file: Palatino (RS)
)
Package hyperref Info: Link coloring OFF on input line 107.
 (./diplomka.out) (./diplomka.out)
\@outlinefile=\write10
\openout10 = `diplomka.out'.

Package biblatex Info: Trying to load language 'english' -> 'english-iso'...
Package biblatex Info: ... file 'english-iso.lbx' found.
 (/usr/share/texmf-dist/tex/latex/biblatex-iso690/english-iso.lbx
File: english-iso.lbx 2022/03/20 v0.4.1 ISO 690 extended biblatex localization
Package biblatex Info: Trying to load language 'english'...
Package biblatex Info: ... file 'english.lbx' found.
 (/usr/share/texmf-dist/tex/latex/biblatex/lbx/english.lbx
File: english.lbx 2024/03/21 v3.20 biblatex localization (PK/MW)
)
Package biblatex Info: Trying to load language 'english'...
Package biblatex Info: ... file 'english.lbx' found.
 (/usr/share/texmf-dist/tex/latex/biblatex/lbx/english.lbx
File: english.lbx 2024/03/21 v3.20 biblatex localization (PK/MW)
))
Package biblatex Info: Trying to load language 'slovak' -> 'slovak-iso'...
Package biblatex Info: ... file 'slovak-iso.lbx' found.
 (/usr/share/texmf-dist/tex/latex/biblatex-iso690/slovak-iso.lbx
File: slovak-iso.lbx 2022/03/20 v0.4.1 ISO 690 extended biblatex localization
Package biblatex Info: Trying to load language 'slovak'...
Package biblatex Info: ... file 'slovak.lbx' found.
 (/usr/share/texmf-dist/tex/latex/biblatex/lbx/slovak.lbx
File: slovak.lbx 2024/03/21 v3.20 biblatex localization (PK/MW)
)
Package biblatex Info: Trying to load language 'slovak'...
Package biblatex Info: ... file 'slovak.lbx' found.
 (/usr/share/texmf-dist/tex/latex/biblatex/lbx/slovak.lbx
File: slovak.lbx 2024/03/21 v3.20 biblatex localization (PK/MW)
))
Package biblatex Info: Trying to load language 'czech' -> 'czech-iso'...
Package biblatex Info: ... file 'czech-iso.lbx' found.
 (/usr/share/texmf-dist/tex/latex/biblatex-iso690/czech-iso.lbx
File: czech-iso.lbx 2022/03/20 v0.4.1 ISO 690 extended biblatex localization
Package biblatex Info: Trying to load language 'czech'...
Package biblatex Info: ... file 'czech.lbx' found.
 (/usr/share/texmf-dist/tex/latex/biblatex/lbx/czech.lbx
File: czech.lbx 2024/03/21 v3.20 biblatex localization (PK/MW)
)
Package biblatex Info: Trying to load language 'czech'...
Package biblatex Info: ... file 'czech.lbx' found.
 (/usr/share/texmf-dist/tex/latex/biblatex/lbx/czech.lbx
File: czech.lbx 2024/03/21 v3.20 biblatex localization (PK/MW)
))

Package biblatex Warning: File 'russian-iso.lbx' not found!
(biblatex)                Ignoring mapping 'russian' -> 'russian-iso'.

Package biblatex Info: Trying to load language 'russian'...
Package biblatex Info: ... file 'russian.lbx' found.
(/usr/share/texmf-dist/tex/latex/biblatex/lbx/russian.lbx
File: russian.lbx 2024/03/21 v3.20 biblatex localization (PK/MW)
)
Package biblatex Info: Trying to load language 'german' -> 'german-iso'...
Package biblatex Info: ... file 'german-iso.lbx' found.
 (/usr/share/texmf-dist/tex/latex/biblatex-iso690/german-iso.lbx
File: german-iso.lbx 2022/03/20 v0.4.1 ISO 690 extended biblatex localization
Package biblatex Info: Trying to load language 'german'...
Package biblatex Info: ... file 'german.lbx' found.
 (/usr/share/texmf-dist/tex/latex/biblatex/lbx/german.lbx
File: german.lbx 2024/03/21 v3.20 biblatex localization (PK/MW)
)
Package biblatex Info: Trying to load language 'german'...
Package biblatex Info: ... file 'german.lbx' found.
 (/usr/share/texmf-dist/tex/latex/biblatex/lbx/german.lbx
File: german.lbx 2024/03/21 v3.20 biblatex localization (PK/MW)
))
Package biblatex Info: Input encoding 'utf8' detected.
Package biblatex Info: Automatic encoding selection.
(biblatex)             Assuming data encoding 'utf8'.
\openout9 = `diplomka.bcf'.

Package biblatex Info: Trying to load bibliographic data...
Package biblatex Info: ... file 'diplomka.bbl' found.
 (./diplomka.bbl)
Package biblatex Info: Reference section=0 on input line 107.
Package biblatex Info: Reference segment=0 on input line 107.
\@logowidth=\skip105
\@logoheight=\skip106
<fithesis/logo/mu/fithesis-base-english.pdf, id=149, 202.7575pt x 52.195pt>
File: fithesis/logo/mu/fithesis-base-english.pdf Graphic file (type pdf)
<use fithesis/logo/mu/fithesis-base-english.pdf>
Package pdftex.def Info: fithesis/logo/mu/fithesis-base-english.pdf  used on input line 107.
(pdftex.def)             Requested size: 182.48006pt x 46.97505pt.
File: fithesis/logo/mu/fithesis-base-english.pdf Graphic file (type pdf)
<use fithesis/logo/mu/fithesis-base-english.pdf>
Package pdftex.def Info: fithesis/logo/mu/fithesis-base-english.pdf  used on input line 107.
(pdftex.def)             Requested size: 182.48006pt x 46.97505pt.
File: fithesis/logo/mu/fithesis-base-english.pdf Graphic file (type pdf)
<use fithesis/logo/mu/fithesis-base-english.pdf>
Package pdftex.def Info: fithesis/logo/mu/fithesis-base-english.pdf  used on input line 107.
(pdftex.def)             Requested size: 182.48006pt x 46.97505pt.
LaTeX Font Info:    Trying to load font information for T1+qhv on input line 107.
 (/usr/share/texmf-dist/tex/latex/tex-gyre/t1qhv.fd
File: t1qhv.fd 2009/09/25 v1.2 font definition file for T1/qhv
)
LaTeX Font Info:    Font shape `T1/qhv/m/n' will be
(Font)              scaled to size 10.35608pt on input line 107.
Package microtype Info: Loading generic protrusion settings for font family
(microtype)             `qhv' (encoding: T1).
(microtype)             For optimal results, create family-specific settings.
(microtype)             See the microtype manual for details.
LaTeX Font Info:    Font shape `T1/qhv/m/n' will be
(Font)              scaled to size 12.42728pt on input line 107.
LaTeX Font Info:    Font shape `T1/qhv/b/n' will be
(Font)              scaled to size 10.35608pt on input line 107.
LaTeX Font Info:    Font shape `T1/qhv/b/n' will be
(Font)              scaled to size 21.4716pt on input line 107.
LaTeX Font Info:    Font shape `T1/qhv/m/n' will be
(Font)              scaled to size 14.91275pt on input line 107.
LaTeX Font Info:    Font shape `T1/qhv/m/n' will be
(Font)              scaled to size 17.89876pt on input line 107.


[1

{/var/lib/texmf/fonts/map/pdftex/updmap/pdftex.map}{/usr/share/texmf-dist/fonts/enc/dvips/tex-gyre/q-ec.enc} <./fithesis/logo/mu/fithesis-base-english.pdf>]
\@logowidth=\skip107
\@logoheight=\skip108
<fithesis/logo/mu/fithesis-base-english-color.pdf, id=158, 202.7575pt x 52.195pt>
File: fithesis/logo/mu/fithesis-base-english-color.pdf Graphic file (type pdf)
<use fithesis/logo/mu/fithesis-base-english-color.pdf>
Package pdftex.def Info: fithesis/logo/mu/fithesis-base-english-color.pdf  used on input line 107.
(pdftex.def)             Requested size: 182.48006pt x 46.97505pt.
File: fithesis/logo/mu/fithesis-base-english-color.pdf Graphic file (type pdf)
<use fithesis/logo/mu/fithesis-base-english-color.pdf>
Package pdftex.def Info: fithesis/logo/mu/fithesis-base-english-color.pdf  used on input line 107.
(pdftex.def)             Requested size: 182.48006pt x 46.97505pt.
File: fithesis/logo/mu/fithesis-base-english-color.pdf Graphic file (type pdf)
<use fithesis/logo/mu/fithesis-base-english-color.pdf>
Package pdftex.def Info: fithesis/logo/mu/fithesis-base-english-color.pdf  used on input line 107.
(pdftex.def)             Requested size: 182.48006pt x 46.97505pt.


[1 <./fithesis/logo/mu/fithesis-base-english-color.pdf>]
\@logowidth=\skip109
\@logoheight=\skip110
<fithesis/logo/mu/fithesis-fi-color.pdf, id=164, 291.0875pt x 291.0875pt>
File: fithesis/logo/mu/fithesis-fi-color.pdf Graphic file (type pdf)
<use fithesis/logo/mu/fithesis-fi-color.pdf>
Package pdftex.def Info: fithesis/logo/mu/fithesis-fi-color.pdf  used on input line 107.
(pdftex.def)             Requested size: 276.53154pt x 276.53154pt.
File: fithesis/logo/mu/fithesis-fi-color.pdf Graphic file (type pdf)
<use fithesis/logo/mu/fithesis-fi-color.pdf>
Package pdftex.def Info: fithesis/logo/mu/fithesis-fi-color.pdf  used on input line 107.
(pdftex.def)             Requested size: 276.53154pt x 276.53154pt.
File: fithesis/logo/mu/fithesis-fi-color.pdf Graphic file (type pdf)
<use fithesis/logo/mu/fithesis-fi-color.pdf>
Package pdftex.def Info: fithesis/logo/mu/fithesis-fi-color.pdf  used on input line 107.
(pdftex.def)             Requested size: 276.53154pt x 276.53154pt.


